id_prod,tenand_id,product_id,invoice_id,quantity,unit_value,item_value,customer_id,doc_date,total_discount,total_tax,total_value,precio_productos,name,description,list_price
1,10,721,1,8,45.83270062,366.661605,1,2011-06-23,50.40085537,201.6034215,1512.025661,1260.021384,Col fermentada Rössle,Frutas/Verduras,45.83270062
109,7,492,1,10,26.63235948,266.3235948,1,2011-06-23,50.40085537,201.6034215,1512.025661,1260.021384,Arenque blanco del noroeste,Pescado/Marisco,26.63235948
217,2,894,1,5,9.896046275,49.48023137,1,2011-06-23,50.40085537,201.6034215,1512.025661,1260.021384,Galletas Zaanse,Repostería,9.896046275
325,4,260,1,3,124.2224373,372.667312,1,2011-06-23,50.40085537,201.6034215,1512.025661,1260.021384,Salchicha Thüringer,Carnes,124.2224373
433,2,908,1,7,29.26980586,204.888641,1,2011-06-23,50.40085537,201.6034215,1512.025661,1260.021384,Sirope de arce,Condimentos,29.26980586
2,6,397,2,10,38.94734887,389.4734887,2,2015-04-14,17.81238603,142.4990882,1050.930775,890.6193013,Queso Manchego La Pastora,Lácteos,38.94734887
110,2,789,2,4,10.11543242,40.46172968,2,2015-04-14,17.81238603,142.4990882,1050.930775,890.6193013,Pastas de té de chocolate,Repostería,10.11543242
218,1,42,2,7,14.69856241,102.8899369,2,2015-04-14,17.81238603,142.4990882,1050.930775,890.6193013,Tallarines de Singapur,Granos/Cereales,14.69856241
326,8,596,2,7,19.5981451,137.1870157,2,2015-04-14,17.81238603,142.4990882,1050.930775,890.6193013,Raviolis Angelo,Granos/Cereales,19.5981451
434,3,217,2,5,44.12142606,220.6071303,2,2015-04-14,17.81238603,142.4990882,1050.930775,890.6193013,Sandwich de vegetales,Condimentos,44.12142606
3,7,469,3,5,30.86743577,154.3371788,3,2011-10-05,34.22166527,136.8866611,1026.649958,855.5416318,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.86743577
111,2,931,3,10,30.25826672,302.5826672,3,2011-10-05,34.22166527,136.8866611,1026.649958,855.5416318,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.25826672
219,1,4,3,5,22.03746233,110.1873117,3,2011-10-05,34.22166527,136.8866611,1026.649958,855.5416318,Especias Cajun del chef Anton,Condimentos,22.03746233
327,1,63,3,4,43.93857559,175.7543024,3,2011-10-05,34.22166527,136.8866611,1026.649958,855.5416318,Sandwich de vegetales,Condimentos,43.93857559
435,2,145,3,9,12.52001908,112.6801717,3,2011-10-05,34.22166527,136.8866611,1026.649958,855.5416318,Barras de pan de Escocia,Repostería,12.52001908
4,8,607,4,10,13.06725261,130.6725261,4,2011-02-06,32.58180071,104.2617623,788.4795772,651.6360142,Barras de pan de Escocia,Repostería,13.06725261
112,2,900,4,4,33.31556786,133.2622714,4,2011-02-06,32.58180071,104.2617623,788.4795772,651.6360142,Empanada de carne,Carnes,33.31556786
220,1,14,4,6,23.26814757,139.6088854,4,2011-02-06,32.58180071,104.2617623,788.4795772,651.6360142,Cuajada de judías,Frutas/Verduras,23.26814757
328,2,825,4,7,24.01554446,168.1088112,4,2011-02-06,32.58180071,104.2617623,788.4795772,651.6360142,Paté chino,Carnes,24.01554446
436,3,169,4,5,15.996704,79.98352001,4,2011-02-06,32.58180071,104.2617623,788.4795772,651.6360142,Salsa de soja baja en sodio,Condimentos,15.996704
5,1,35,5,7,18.34280663,128.3996464,5,2011-09-01,10.2967578,164.7481247,1204.720662,1029.67578,Cerveza negra Steeleye,Bebidas,18.34280663
113,1,8,5,4,40.13711038,160.5484415,5,2011-09-01,10.2967578,164.7481247,1204.720662,1029.67578,Salsa de arándanos Northwoods,Condimentos,40.13711038
221,8,608,5,10,36.51535007,365.1535007,5,2011-09-01,10.2967578,164.7481247,1204.720662,1029.67578,Queso Gudbrandsdals,Lácteos,36.51535007
329,2,97,5,3,81.56257808,244.6877342,5,2011-09-01,10.2967578,164.7481247,1204.720662,1029.67578,Mermelada de Sir Rodney's,Repostería,81.56257808
437,7,533,5,6,21.81440946,130.8864567,5,2011-09-01,10.2967578,164.7481247,1204.720662,1029.67578,Crema de queso Fløtemys,Lácteos,21.81440946
6,7,495,6,9,3.472079626,31.24871663,6,2015-09-26,21.29859333,56.79624889,433.0713978,354.9765556,Queso de cabra,Lácteos,3.472079626
114,6,462,6,4,13.45593831,53.82375323,6,2015-09-26,21.29859333,56.79624889,433.0713978,354.9765556,Salsa verde original Frankfurter,Condimentos,13.45593831
222,9,688,6,3,35.68043339,107.0413002,6,2015-09-26,21.29859333,56.79624889,433.0713978,354.9765556,Queso Mozzarella Giovanni,Lácteos,35.68043339
