id,tenant_id,name,description,list_price,,
1,1,Té Dharamsala,Bebidas,18.31,,
2,1,Cerveza tibetana Barley,Bebidas,19.19,,
3,1,Sirope de regaliz,Condimentos,10.62,,
4,1,Especias Cajun del chef Anton,Condimentos,22.04,,
5,1,Mezcla Gumbo del chef Anton,Condimentos,21.50,,
6,1,Mermelada de grosellas de la abuela,Condimentos,25.54,,
7,1,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.09,,
8,1,Salsa de arándanos Northwoods,Condimentos,40.14,,
9,1,Buey Mishi Kobe,Carnes,97.01,,
10,1,Pez espada,Pescado/Marisco,31.16,,
11,1,Queso Cabrales,Lácteos,21.00,,
12,1,Queso Manchego La Pastora,Lácteos,38.97,,
13,1,Algas Konbu,Pescado/Marisco,6.04,,
14,1,Cuajada de judías,Frutas/Verduras,23.27,,
15,1,Salsa de soja baja en sodio,Condimentos,15.85,,
16,1,Postre de merengue Pavlova,Repostería,18.34,,
17,1,Cordero Alice Springs,Carnes,39.30,,
18,1,Langostinos tigre Carnarvon,Pescado/Marisco,62.97,,
19,1,Pastas de té de chocolate,Repostería,10.14,,
20,1,Mermelada de Sir Rodney's,Repostería,81.51,,
21,1,Bollos de Sir Rodney's,Repostería,11.00,,
22,1,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.60,,
23,1,Pan fino,Granos/Cereales,9.77,,
24,1,Refresco Guaraná Fantástica,Bebidas,5.41,,
25,1,Crema de chocolate y nueces NuNuCa,Repostería,14.16,,
26,1,Ositos de goma Gumbär,Repostería,31.82,,
27,1,Chocolate Schoggi,Repostería,44.32,,
28,1,Col fermentada Rössle,Frutas/Verduras,46.41,,
29,1,Salchicha Thüringer,Carnes,124.39,,
30,1,Arenque blanco del noroeste,Pescado/Marisco,26.68,,
31,1,Queso gorgonzola Telino,Lácteos,13.34,,
32,1,Queso Mascarpone Fabioli,Lácteos,32.77,,
33,1,Queso de cabra,Lácteos,2.66,,
34,1,Cerveza Sasquatch,Bebidas,14.84,,
35,1,Cerveza negra Steeleye,Bebidas,18.34,,
36,1,Escabeche de arenque,Pescado/Marisco,19.62,,
37,1,Salmón ahumado Gravad,Pescado/Marisco,26.21,,
38,1,Vino Côte de Blaye,Bebidas,263.84,,
39,1,Licor verde Chartreuse,Bebidas,18.92,,
40,1,Carne de cangrejo de Boston,Pescado/Marisco,18.85,,
41,1,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.31,,
42,1,Tallarines de Singapur,Granos/Cereales,14.70,,
43,1,Café de Malasia,Bebidas,46.12,,
44,1,Azúcar negra Malacca,Condimentos,19.49,,
45,1,Arenque ahumado,Pescado/Marisco,10.30,,
46,1,Arenque salado,Pescado/Marisco,12.36,,
47,1,Galletas Zaanse,Repostería,9.72,,
48,1,Chocolate holandés,Repostería,12.97,,
49,1,Regaliz,Repostería,20.53,,
50,1,Chocolate blanco,Repostería,17.07,,
51,1,Manzanas secas Manjimup,Frutas/Verduras,53.95,,
52,1,Cereales para Filo,Granos/Cereales,7.75,,
53,1,Empanada de carne,Carnes,32.81,,
54,1,Empanada de cerdo,Carnes,7.97,,
55,1,Paté chino,Carnes,24.85,,
56,1,Gnocchi de la abuela Alicia,Granos/Cereales,38.06,,
57,1,Raviolis Angelo,Granos/Cereales,20.08,,
58,1,Caracoles de Borgoña,Pescado/Marisco,13.85,,
59,1,Raclet de queso Courdavault,Lácteos,55.98,,
60,1,Camembert Pierrot,Lácteos,34.63,,
61,1,Sirope de arce,Condimentos,28.87,,
62,1,Tarta de azúcar,Repostería,50.10,,
63,1,Sandwich de vegetales,Condimentos,43.94,,
64,1,Bollos de pan de Wimmer,Granos/Cereales,33.61,,
65,1,Salsa de pimiento picante de Luisiana,Condimentos,21.75,,
66,1,Especias picantes de Luisiana,Condimentos,17.40,,
67,1,Cerveza Laughing Lumberjack,Bebidas,14.59,,
68,1,Barras de pan de Escocia,Repostería,13.31,,
69,1,Queso Gudbrandsdals,Lácteos,36.98,,
70,1,Cerveza Outback,Bebidas,15.69,,
71,1,Crema de queso Fløtemys,Lácteos,22.08,,
72,1,Queso Mozzarella Giovanni,Lácteos,35.69,,
73,1,Caviar rojo,Pescado/Marisco,15.21,,
74,1,Queso de soja Longlife,Frutas/Verduras,10.45,,
75,1,Cerveza Klosterbier Rhönbräu,Bebidas,8.68,,
76,1,Licor Cloudberry,Bebidas,18.03,,
77,1,Salsa verde original Frankfurter,Condimentos,13.83,,
78,2,Té Dharamsala,Bebidas,18.49,,
79,2,Cerveza tibetana Barley,Bebidas,19.04,,
80,2,Sirope de regaliz,Condimentos,10.22,,
81,2,Especias Cajun del chef Anton,Condimentos,22.79,,
